user_id,age,mean_time_user,no_courses_progress,no_courses_completed,identity_Hombre,identity_Mujer,identity_Otros,hiv_relationship_Afectado,hiv_relationship_Amigo,hiv_relationship_Familiar,hiv_relationship_Interesado,hiv_relationship_Otros,hiv_relationship_Profesional
1,20,5.47697511138889,7.0,,0,1,0,0,0,0,0,1,0
2,21,5.47697511138889,1.0,,1,0,0,0,0,0,1,0,0
3,78,5.47697511138889,3.0,,0,1,0,1,0,0,0,0,0
4,75,5.47697511138889,6.0,,0,1,0,0,0,0,0,0,1
5,26,5.47697511138889,3.0,,1,0,0,0,0,0,0,0,1
7,47,5.47697511138889,3.0,,1,0,0,0,0,0,0,1,0
8,42,5.47697511138889,2.0,1.0,1,0,0,0,0,0,0,0,1
10,31,5.47697511138889,5.0,,0,1,0,0,0,1,0,0,0
12,23,5.47697511138889,5.0,1.0,0,0,1,1,0,0,0,0,0
13,57,5.47697511138889,7.0,1.0,0,0,1,1,0,0,0,0,0
14,52,5.47697511138889,4.0,,0,1,0,1,0,0,0,0,0
15,67,5.47697511138889,6.0,,0,1,0,0,0,1,0,0,0
16,39,5.47697511138889,1.0,,1,0,0,0,0,1,0,0,0
17,54,5.47697511138889,2.0,,0,1,0,1,0,0,0,0,0
18,73,5.47697511138889,3.0,,0,0,1,0,0,0,0,0,1
19,38,5.47697511138889,4.0,1.0,0,1,0,0,1,0,0,0,0
20,63,5.47697511138889,4.0,,1,0,0,1,0,0,0,0,0
21,53,5.47697511138889,1.0,,1,0,0,0,0,0,0,0,1
22,45,5.47697511138889,5.0,,0,0,1,0,0,0,0,0,1
23,74,5.47697511138889,5.0,,0,1,0,0,0,0,1,0,0
24,32,5.47697511138889,8.0,,1,0,0,0,0,0,0,1,0
25,18,5.47697511138889,3.0,,1,0,0,0,0,0,0,1,0
26,38,5.47697511138889,7.0,,0,1,0,1,0,0,0,0,0
27,59,5.47697511138889,1.0,,0,0,1,0,0,0,0,1,0
29,18,5.47697511138889,5.0,,0,1,0,0,0,0,0,1,0
30,44,5.47697511138889,4.0,,0,0,1,0,0,1,0,0,0
31,58,5.47697511138889,4.0,,1,0,0,0,0,0,0,0,1
32,37,5.47697511138889,5.0,,1,0,0,0,0,0,0,0,1
33,41,5.47697511138889,4.0,,0,1,0,0,0,0,0,1,0
34,22,5.47697511138889,4.0,1.0,0,0,1,0,1,0,0,0,0
35,25,5.47697511138889,5.0,1.0,0,1,0,0,0,0,1,0,0
36,64,5.47697511138889,5.0,1.0,0,0,1,0,0,0,1,0,0
37,54,5.47697511138889,4.0,,1,0,0,1,0,0,0,0,0
38,42,5.47697511138889,3.0,,0,1,0,0,0,0,0,1,0
39,69,5.47697511138889,2.0,1.0,0,1,0,1,0,0,0,0,0
40,65,5.47697511138889,4.0,,0,1,0,0,0,0,0,1,0
41,33,5.47697511138889,8.0,,0,1,0,0,0,0,0,0,1
42,33,5.47697511138889,6.0,,0,0,1,0,1,0,0,0,0
43,43,5.47697511138889,1.0,1.0,1,0,0,0,0,0,0,1,0
44,31,5.47697511138889,5.0,,0,0,1,0,0,0,0,1,0
45,33,5.47697511138889,2.0,,0,1,0,0,0,0,0,1,0
46,43,5.47697511138889,1.0,,1,0,0,0,1,0,0,0,0
47,41,5.47697511138889,2.0,1.0,0,1,0,0,0,0,0,1,0
48,79,5.47697511138889,2.0,2.0,0,1,0,1,0,0,0,0,0
50,50,5.47697511138889,5.0,,0,1,0,1,0,0,0,0,0
51,80,5.47697511138889,4.0,,1,0,0,1,0,0,0,0,0
52,52,5.47697511138889,3.0,,0,0,1,0,0,0,0,1,0
53,62,5.47697511138889,1.0,,0,0,1,0,0,0,0,0,1
55,32,5.47697511138889,4.0,,0,0,1,1,0,0,0,0,0
56,71,5.47697511138889,4.0,,0,1,0,1,0,0,0,0,0
57,63,5.47697511138889,6.0,,0,1,0,0,0,1,0,0,0
58,27,5.47697511138889,3.0,1.0,1,0,0,0,0,0,0,1,0
59,39,5.47697511138889,3.0,,1,0,0,0,0,0,0,1,0
60,18,5.47697511138889,5.0,,0,0,1,0,0,0,0,1,0
61,21,5.47697511138889,4.0,,0,0,1,0,0,1,0,0,0
62,23,5.47697511138889,3.0,,1,0,0,1,0,0,0,0,0
63,39,5.47697511138889,4.0,1.0,0,1,0,0,0,0,0,0,1
