,user_id,age,mean_time_user_course,abandoned,no_courses_progress,number_completed,identity_Hombre,identity_Mujer,identity_Otros,hiv_relationship_Afectado,hiv_relationship_Amigo,hiv_relationship_Familiar,hiv_relationship_Interesado,hiv_relationship_Otros,hiv_relationship_Profesional
0,1,20,-2898.1293319672222,0,2.0,0,0,1,0,0,0,0,0,1,0
2,2,21,-3025.78035048574,0,3.0,0,1,0,0,0,0,0,1,0,0
5,3,78,-3851.5406514116667,0,3.0,1,0,1,0,1,0,0,0,0,0
9,4,75,-1982.4126653005558,0,3.0,0,0,1,0,0,0,0,0,0,1
12,5,26,-4521.742665300556,0,3.0,1,1,0,0,0,0,0,0,0,1
16,6,43,-3476.0096494275394,0,7.0,0,0,1,0,0,0,0,0,0,1
23,7,47,-1555.6755541894443,0,5.0,0,1,0,0,0,0,0,0,1,0
28,8,42,-1439.8636375227777,0,4.0,0,1,0,0,0,0,0,0,0,1
32,10,31,-4653.964331967222,0,1.0,0,0,1,0,0,0,1,0,0,0
33,12,23,-3124.6778504857407,0,3.0,0,0,0,1,1,0,0,0,0,0
36,13,57,-964.6829430783333,0,3.0,0,0,0,1,1,0,0,0,0,0
39,14,52,-3280.959933819074,0,6.0,0,0,1,0,1,0,0,0,0,0
45,15,67,-3143.4456745598145,0,5.0,1,0,1,0,0,0,1,0,0,0
51,16,39,-3753.5053504857406,0,3.0,0,1,0,0,0,0,1,0,0,0
54,17,54,-1115.3764615968519,0,3.0,0,0,1,0,1,0,0,0,0,0
57,18,73,-1846.6808134487037,0,3.0,0,0,0,1,0,0,0,0,0,1
60,19,38,-2383.1844430783335,0,4.0,1,0,1,0,0,1,0,0,0,0
65,20,63,-3137.5763875227776,0,5.0,0,1,0,0,1,0,0,0,0,0
70,21,53,-6443.3459986338885,0,1.0,0,1,0,0,0,0,0,0,0,1
71,22,45,-3019.507850485741,0,3.0,0,0,0,1,0,0,0,0,0,1
74,23,74,664.9870569216667,0,1.0,0,0,1,0,0,0,0,1,0,0
75,24,32,-3455.1363875227776,0,5.0,0,1,0,0,0,0,0,0,1,0
80,25,18,-1481.3390541894444,0,4.0,0,1,0,0,0,0,0,0,1,0
84,26,38,-3912.7689153005554,0,4.0,0,0,1,0,1,0,0,0,0,0
88,29,18,-1618.1228504857409,0,3.0,0,0,1,0,0,0,0,0,1,0
91,30,44,-4131.86998011537,0,3.0,0,0,0,1,0,0,1,0,0,0
94,31,58,-2899.6850264116665,0,2.0,0,1,0,0,0,0,0,0,0,1
96,32,37,-1700.4555356709259,0,5.0,1,1,0,0,0,0,0,0,0,1
102,33,41,-1457.6459060412965,0,3.0,0,0,1,0,0,0,0,0,1,0
105,34,22,-3488.4769708561107,0,5.0,1,0,0,1,0,1,0,0,0,0
111,35,25,-4080.912202337593,0,3.0,0,0,1,0,0,0,0,1,0,0
114,36,64,-2502.6901653005552,0,1.0,1,0,0,1,0,0,0,1,0,0
116,37,54,-2243.4431282635182,0,3.0,0,1,0,0,1,0,0,0,0,0
119,38,42,-2560.4082208561113,0,2.0,0,0,1,0,0,0,0,0,1,0
121,39,69,-1093.9971653005555,0,3.0,2,0,1,0,1,0,0,0,0,0
126,40,65,-1947.0107671524072,0,6.0,0,0,1,0,0,0,0,0,1,0
132,41,33,-3894.7088690042597,0,3.0,0,0,1,0,0,0,0,0,0,1
135,42,33,-2414.8594245598147,0,2.0,1,0,0,1,0,1,0,0,0,0
138,43,43,-1384.1516004857406,0,4.0,2,1,0,0,0,0,0,0,1,0
144,44,31,-2659.2453319672222,0,5.0,0,0,0,1,0,0,0,0,1,0
149,45,33,-5213.414609744999,0,2.0,0,0,1,0,0,0,0,0,1,0
151,46,43,-123.91854493018518,0,6.0,0,1,0,0,0,1,0,0,0,0
157,47,41,-4523.483498633888,0,4.0,0,0,1,0,0,0,0,0,1,0
161,48,79,-3523.427665300556,0,6.0,0,0,1,0,1,0,0,0,0,0
167,50,50,-6169.784609745,0,0.0,1,0,1,0,1,0,0,0,0,0
168,51,80,7.84358469944447,0,3.0,1,1,0,0,1,0,0,0,0,0
172,52,52,-2147.1104986338887,0,5.0,0,0,0,1,0,0,0,0,1,0
177,53,62,-2093.2909291894443,0,4.0,0,0,0,1,0,0,0,0,0,1
181,55,32,-2566.3652578931483,0,2.0,1,0,0,1,1,0,0,0,0,0
184,56,71,-2620.7149801153705,0,6.0,0,0,1,0,1,0,0,0,0,0
190,57,63,-791.9257903005555,0,2.0,2,0,1,0,0,0,1,0,0,0
194,58,27,-2661.907248633889,0,4.0,0,1,0,0,0,0,0,0,1,0
198,59,39,-2421.423776411667,0,2.0,0,1,0,0,0,0,0,0,1,0
